[server] initial time: 1619197899, expected final time: 1619197919
[lib] a 8 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
[lib] a -1139304896 task is starting (with 0 delay)
[lib] a 6 task is starting (with 0 delay)
[lib] a 1526374778 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
[lib] a -1189661120 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
[lib] a 1526374778 task is starting (with 0 delay)
[lib] a 7 task is starting (with 0 delay)
[lib] a -1240017344 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
[lib] a 1526374778 task is starting (with 0 delay)
[lib] a 2 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
[lib] a -1290373568 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
[lib] a 1526374778 task is starting (with 0 delay)
[lib] a 2 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
[lib] a -1340729792 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
[lib] a 7 task is starting (with 0 delay)
[lib] a 1526374778 task is starting (with 0 delay)
[lib] a -1391086016 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
[lib] a 1526374778 task is starting (with 0 delay)
[lib] a 2 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
[lib] a -1441442240 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
[lib] a 1 task is starting (with 0 delay)
[lib] a 1526374778 task is starting (with 0 delay)
[lib] a -1491798464 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
[lib] a 1526374778 task is starting (with 0 delay)
[lib] a 2 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
[lib] a -1542154688 task is starting (with 0 delay)
[lib] a 1526374778 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
[lib] a 8 task is starting (with 0 delay)
[lib] a -1592510912 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
[lib] a 1526374778 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
[lib] a 7 task is starting (with 0 delay)
[lib] a -1642867136 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
[lib] a 1 task is starting (with 0 delay)
[lib] a 1526374778 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
[lib] a -1693223360 task is starting (with 0 delay)
[lib] a 1526374778 task is starting (with 0 delay)
[lib] a 4 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
[lib] a -1743579584 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
[lib] a 1526374778 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
[lib] a 6 task is starting (with 0 delay)
[lib] a -1793935808 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
[lib] a 1526374778 task is starting (with 0 delay)
[lib] a 4 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
[lib] a -1844292032 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
[lib] a 1526374778 task is starting (with 0 delay)
[lib] a 2 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
[lib] a -1894648256 task is starting (with 0 delay)
[lib] a 1526374778 task is starting (with 0 delay)
[lib] a 5 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
[lib] a -1945004480 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
[lib] a 1526374778 task is starting (with 0 delay)
[lib] a 3 task is starting (with 0 delay)
[lib] a -1995360704 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
[lib] a 1526374778 task is starting (with 0 delay)
[lib] a 3 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
[lib] a -2045716928 task is starting (with 0 delay)
[lib] a 1526374778 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
[lib] a -2096073152 task is starting (with 0 delay)
[lib] a 1526374778 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
[lib] a 9 task is starting (with 0 delay)
[lib] a 1526374778 task is starting (with 0 delay)
[lib] a -2146429376 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
[lib] a 8 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
[lib] a 2098181696 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
[lib] a 1526374778 task is starting (with 0 delay)
[lib] a 1 task is starting (with 0 delay)
[lib] a 2047825472 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
[lib] a 1526374778 task is starting (with 0 delay)
[lib] a 1 task is starting (with 0 delay)
[lib] a 1997469248 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
[lib] a 1526374778 task is starting (with 0 delay)
[lib] a 1947113024 task is starting (with 0 delay)
[lib] a 3 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
[lib] a 1526374778 task is starting (with 0 delay)
[lib] a 4 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
[lib] a 1896756800 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
[lib] a 1526374778 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
[lib] a 2 task is starting (with 0 delay)
[lib] a 1846400576 task is starting (with 0 delay)
[lib] a 9 task is starting (with 0 delay)
[lib] a 1526374778 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
[lib] a 1796044352 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
[lib] a 1526374778 task is starting (with 0 delay)
[lib] a 8 task is starting (with 0 delay)
[lib] a 1745688128 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
[lib] a 1526374778 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
[lib] a 4 task is starting (with 0 delay)
[lib] a 1695331904 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
[lib] a 1526374778 task is starting (with 0 delay)
[lib] a 6 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
[lib] a 1644975680 task is starting (with 0 delay)
[lib] a 1526374778 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
[lib] a 9 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
[lib] a 1594619456 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
[lib] a 3 task is starting (with 0 delay)
[lib] a 1526374778 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
[lib] a 1544263232 task is starting (with 0 delay)
[lib] a 1526374778 task is starting (with 0 delay)
[lib] a 1493907008 task is starting (with 0 delay)
[lib] a 9 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
[lib] a 7 task is starting (with 0 delay)
[lib] a 1526374778 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
[lib] a 1526374778 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
[lib] a 4 task is starting (with 0 delay)
[lib] a 1393194560 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
[lib] a 1526374778 task is starting (with 0 delay)
[lib] a 3 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
[lib] a 1342838336 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
[lib] a 1 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
[lib] a 1526374778 task is starting (with 0 delay)
[lib] a 1292482112 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
[lib] a 1526374778 task is starting (with 0 delay)
[lib] a 5 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
[lib] a 1242125888 task is starting (with 0 delay)
[lib] a 1526374778 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
[lib] a 2 task is starting (with 0 delay)
[lib] a 1526374778 task is starting (with 0 delay)
[lib] a 1191769664 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
[lib] a 4 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
[lib] a 1141413440 task is starting (with 0 delay)
[lib] a 1526374778 task is starting (with 0 delay)
[lib] a 1091057216 task is starting (with 0 delay)
[lib] a 7 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
[lib] a 1 task has finished
[lib] a 8 task is starting (with 0 delay)
open client fifo: No such file or directory
[server] opened client fifo /tmp/1957602880.6555729757244227583
[lib] a 1526374778 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
[lib] a 1040700992 task is starting (with 0 delay)
[lib] a 1 task has finished
open client fifo: No such file or directory
[server] opened client fifo /tmp/1907246656.6555729757244227583
[lib] a 1526374778 task is starting (with 0 delay)
[lib] a 1 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
[lib] a 990344768 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
[lib] a 1526374778 task is starting (with 0 delay)
[lib] a 7 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
[lib] a 1 task has finished
[lib] a 939988544 task is starting (with 0 delay)
open client fifo: No such file or directory
[server] opened client fifo /tmp/1806534208.6555729757244227583
[lib] a 34817 task is starting (with 0 delay)
[lib] a 1526374778 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
[lib] a 7 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
[lib] a 1526374778 task is starting (with 0 delay)
[lib] a 1 task is starting (with 0 delay)
[lib] a 889632320 task is starting (with 0 delay)
[lib] a 1443550784 task is starting (with 0 delay)
[server] all clients closed, will wait for new ones
[lib] a 34817 task is starting (with 0 delay)
[lib] a 839276096 task is starting (with 0 delay)
[lib] a 8 task is starting (with 0 delay)
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[lib] a 1 task has finished
open client fifo: No such file or directory
[server] opened client fifo /tmp/597984832.6555729757244227583
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[lib] a 1 task has finished
open client fifo: No such file or directory
[server] opened client fifo /tmp/-258070976.6555729757244227583
[server] all clients closed, will wait for new ones
[lib] a 1 task has finished
open client fifo: No such file or directory
[server] opened client fifo /tmp/-308427200.6555729757244227583
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[lib] a 1 task has finished
open client fifo: No such file or directory
[server] opened client fifo /tmp/-459495872.6555729757244227583
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[lib] a 1 task has finished
open client fifo: No such file or directory
[server] opened client fifo /tmp/-811989440.6555729757244227583
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[lib] a 1 task has finished
open client fifo: No such file or directory
[server] opened client fifo /tmp/-1466620352.6555729757244227583
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[lib] a 1 task has finished
open client fifo: No such file or directory
[server] opened client fifo /tmp/-1668045248.6555729757244227583
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[lib] a 1 task has finished
open client fifo: No such file or directory
[server] opened client fifo /tmp/2073003584.6555729757244227583
[server] all clients closed, will wait for new ones
[lib] a 1 task has finished
open client fifo: No such file or directory
[server] opened client fifo /tmp/2022647360.6555729757244227583
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[lib] a 1 task has finished
open client fifo: No such file or directory
[server] opened client fifo /tmp/1317660224.6555729757244227583
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[lib] a 1 task has finished
open client fifo: No such file or directory
[server] opened client fifo /tmp/1015522880.6555729757244227583
[lib] a 1 task has finished
open client fifo: No such file or directory
[server] opened client fifo /tmp/864454208.6555729757244227583
[lib] a 2 task has finished
open client fifo: No such file or directory
[server] opened client fifo /tmp/1705821760.6555729757244227583
[lib] a 2 task has finished
open client fifo: No such file or directory
[server] opened client fifo /tmp/1202259520.6555729757244227583
[lib] a 2 task has finished
open client fifo: No such file or directory
[server] opened client fifo /tmp/1151903296.6555729757244227583
[lib] a 2 task has finished
open client fifo: No such file or directory
[server] opened client fifo /tmp/1101547072.6555729757244227583
[lib] a 2 task has finished
open client fifo: No such file or directory
[server] opened client fifo /tmp/1051190848.6555729757244227583
[lib] a 2 task has finished
open client fifo: No such file or directory
[server] opened client fifo /tmp/1000834624.6555729757244227583
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[lib] a 2 task has finished
open client fifo: No such file or directory
[server] opened client fifo /tmp/-56646080.6555729757244227583
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[lib] a 2 task has finished
[server] all clients closed, will wait for new ones
open client fifo: No such file or directory
[server] opened client fifo /tmp/-963058112.6555729757244227583
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[lib] a 2 task has finished
[server] all clients closed, will wait for new ones
open client fifo: No such file or directory
[server] opened client fifo /tmp/-1265195456.6555729757244227583
[server] all clients closed, will wait for new ones
[lib] a 2 task has finished
open client fifo: No such file or directory
[server] opened client fifo /tmp/-1315551680.6555729757244227583
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[lib] a 2 task has finished
open client fifo: No such file or directory
[server] opened client fifo /tmp/-1416264128.6555729757244227583
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[lib] a 2 task has finished
[server] all clients closed, will wait for new ones
open client fifo: No such file or directory
[server] opened client fifo /tmp/-1516976576.6555729757244227583
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[lib] a 2 task has finished
open client fifo: No such file or directory
[server] opened client fifo /tmp/-1869470144.6555729757244227583
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[lib] a 2 task has finished
open client fifo: No such file or directory
[server] opened client fifo /tmp/1871578688.6555729757244227583
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[lib] a 2 task has finished
open client fifo: No such file or directory
[server] opened client fifo /tmp/1216947776.6555729757244227583
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[lib] a 3 task has finished
open client fifo: No such file or directory
[server] opened client fifo /tmp/849765952.6555729757244227583
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[lib] a 3 task has finished
open client fifo: No such file or directory
[server] opened client fifo /tmp/245491264.6555729757244227583
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[lib] a 3 task has finished
open client fifo: No such file or directory
[server] opened client fifo /tmp/-358783424.6555729757244227583
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[lib] a 3 task has finished
open client fifo: No such file or directory
[server] opened client fifo /tmp/-1063770560.6555729757244227583
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[lib] a 3 task has finished
[server] all clients closed, will wait for new ones
open client fifo: No such file or directory
[server] opened client fifo /tmp/-1970182592.6555729757244227583
[server] all clients closed, will wait for new ones
[lib] a 3 task has finished
open client fifo: No such file or directory
[server] opened client fifo /tmp/-2020538816.6555729757244227583
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[lib] a 3 task has finished
open client fifo: No such file or directory
[server] opened client fifo /tmp/1972291136.6555729757244227583
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[lib] a 3 task has finished
open client fifo: No such file or directory
[server] opened client fifo /tmp/1569441344.6555729757244227583
